CarID,Mileage,EngineSize,Age,Price
1,50000,2.0,3,15000
2,80000,1.8,5,10500
3,20000,2.5,2,22000
4,120000,1.6,8,7500
5,30000,2.0,1,25000
6,95000,2.2,6,9000
7,45000,1.8,4,16000
8,150000,2.5,10,5000
9,70000,1.6,5,12000
10,10000,2.0,1,28000
11,60000,2.2,4,14000
12,110000,1.8,7,8500
13,25000,2.5,2,20000
14,130000,1.6,9,6000
15,40000,2.0,3,17500
16,85000,2.2,6,11000
17,100000,1.8,8,9500
18,35000,2.5,2,19000
19,160000,1.6,11,4000
20,55000,2.0,4,14500
21,90000,2.2,7,10000
22,125000,1.8,9,8000
23,15000,2.5,1,23000
24,140000,1.6,10,5500
25,65000,2.0,5,13000
26,75000,2.2,6,11500
27,115000,1.8,8,9000
28,28000,2.5,2,21000
29,135000,1.6,9,6500
30,48000,2.0,4,15500
31,88000,2.2,7,10200
32,105000,1.8,8,9300
33,32000,2.5,3,18000
34,145000,1.6,10,5200
35,52000,2.0,4,14800
36,98000,2.2,7,9800
37,118000,1.8,9,8800
38,22000,2.5,2,21500
39,138000,1.6,10,5800
40,58000,2.0,5,13500
41,92000,2.2,7,9700
42,122000,1.8,9,8300
43,27000,2.5,3,19500
44,142000,1.6,11,4500
45,68000,2.0,6,12500
46,112000,1.8,8,9000
47,38000,2.5,3,17000
48,155000,1.6,11,4800
49,62000,2.0,5,13200
50,97000,2.2,8,9900
51,45000,2.0,4,15500
52,85000,1.8,7,10800
53,18000,2.5,2,23500
54,125000,1.6,9,7000
55,33000,2.0,2,24000
56,98000,2.2,6,8800
57,47000,1.8,4,15800
58,155000,2.5,10,4800
59,72000,1.6,5,11800
60,12000,2.0,1,27000
61,63000,2.2,5,13800
62,112000,1.8,8,8300
63,28000,2.5,3,19800
64,133000,1.6,9,6200
65,42000,2.0,3,17200
66,87000,2.2,6,10800
67,102000,1.8,8,9200
68,37000,2.5,3,18800
69,165000,1.6,11,3800
70,57000,2.0,5,14200
71,92000,2.2,7,9900
72,128000,1.8,9,7800
73,17000,2.5,2,22500
74,142000,1.6,10,5300
75,67000,2.0,5,12800
